Specification;O;Path;Controller;Action;TODO
Key activities 04;P;/api/activities/save;Activities;Save;
Key activities 05;P;/api/plans/changeActivitiesCompleted;UserBusinessPlan;ChangeActivitiesCompleted;
Slack  2021.08.13 12:54 PM;P;/api/plans/update;UserBusinessPlan;Update;
Business start-up investments 01;G;api/kres/investment/{BusinessPlan};KeyResources;Myinvestments;
Business start-up investments 02;P;api/kres/investment/update;KeyResources;Updateinvestments;
Business start-up investments 03;P;/api/plans/changeBusinessInvestmentsCompleted;UserBusinessPlan;ChangeBusinessInvestmentsCompleted;
Fixed and Variable Costs 01;G;/api/costsvf/{BusinessPlan};Cost;MyVFCosts;
Fixed and Variable Costs 02;P;/api/costsvf/save;Cost;SaveVF;
Fixed and Variable Costs 03;P;/api/plans/changeFixedVariableCompleted;UserBusinessPlan;ChangeFixedVariableCompleted;
;G;/api/cost/vat/{Country};Cost;Vats;
Sales forecast 01;G;/api/products/salesforecasts/{BusinessPlan};Product;MyForecasts;
Sales forecast 02;P;/api/products/salesforecasts/update;Product;Sfupdate;
Sales forecast 03;P;/api/plans/changeSalesForecastCompleted;UserBusinessPlan;ChangeSalesForecastCompleted;
;G;/api/plans/cashflow/{BusinessPlan};UserBusinessPlan;Mycashflow;
;G;/api/plans/necessaryCapital/{BusinessPlan};UserBusinessPlan;MynecessaryCapital;
;P;/api/plans/investmentSaveRecalc;UserBusinessPlan;MySaveRecalc;
;G;api/kres/assets/{BusinessPlan;KeyResources;MyAssets;
;P;api/kres/assets/save;KeyResources;MyAssetsSave;
;P;/quest/personal/save;Questionaire;MyPersonalSave;
;G;/quest/personal/{BusinessPlan};Questionaire;MyPersonalCharacteristics;
Assets 01;G;api/kres/assets/{BusinessPlan};KeyResources;MyAssets;
Assets 02;P;api/kres/assets/save;KeyResources;MyAssetsSave;
Assets 03;P;/api/plans/changeAssetsCompleted;UserBusinessPlan;changeAssetsCompleted;
;G;/api/nace/wood;NACE;GetIndustriesWood;
